Survived,Pclass,Age,Fare,is_child,family,is_alone,is_female,is_C,is_Q,is_S
0,3,34.5,7.8292,0,0,1,0,0,1,0
0,3,47.0,7.0,0,1,0,1,0,0,1
1,2,62.0,9.6875,0,0,1,0,0,1,0
0,3,27.0,8.6625,0,0,1,0,0,0,1
1,3,22.0,12.2875,0,2,0,1,0,0,1
0,3,14.0,9.225,1,0,1,0,0,0,1
0,3,30.0,7.6292,0,0,1,1,0,1,0
0,2,26.0,29.0,0,2,0,0,0,0,1
1,3,18.0,7.2292,0,0,1,1,1,0,0
0,3,21.0,24.15,0,2,0,0,0,0,1
0,3,33.5,7.8958,0,0,1,0,0,0,1
0,1,46.0,26.0,0,0,1,0,0,0,1
1,1,23.0,82.2667,0,1,0,1,0,0,1
1,2,63.0,26.0,0,1,0,0,0,0,1
1,1,47.0,61.175,0,1,0,1,0,0,1
1,2,24.0,27.7208,0,1,0,1,1,0,0
0,2,35.0,12.35,0,0,1,0,0,1,0
1,3,21.0,7.225,0,0,1,0,1,0,0
1,3,27.0,7.925,0,1,0,1,0,0,1
1,3,45.0,7.225,0,0,1,1,1,0,0
0,1,55.0,59.4,0,1,0,0,1,0,0
0,3,9.0,3.1708,1,1,0,0,0,0,1
1,1,15.0,31.6833,1,0,1,1,0,0,1
0,1,21.0,61.3792,0,1,0,0,1,0,0
1,1,48.0,262.375,0,4,0,1,1,0,0
0,3,50.0,14.5,0,1,0,0,0,0,1
1,1,22.0,61.9792,0,1,0,1,1,0,0
1,3,22.5,7.225,0,0,1,0,1,0,0
1,1,41.0,30.5,0,0,1,0,0,0,1
0,3,45.5,21.6792,0,2,0,0,1,0,0
0,2,50.0,26.0,0,1,0,0,0,0,1
0,2,24.0,31.5,0,2,0,0,0,0,1
0,3,33.0,20.575,0,3,0,1,0,0,1
0,3,31.5,23.45,0,3,0,1,0,0,1
1,1,30.0,57.75,0,1,0,0,1,0,0
0,3,18.5,7.2292,0,0,1,0,1,0,0
0,3,19.75,8.05,0,0,1,1,0,0,1
0,3,21.0,8.6625,0,0,1,1,0,0,1
0,3,25.0,9.5,0,0,1,0,0,0,1
1,3,32.0,56.4958,0,0,1,0,0,0,1
0,3,39.0,13.4167,0,1,0,0,1,0,0
0,1,40.0,26.55,0,0,1,0,0,0,1
0,3,41.0,7.85,0,0,1,0,0,0,1
1,2,30.0,13.0,0,0,1,1,0,0,1
1,1,45.0,52.5542,0,1,0,1,0,0,1
0,3,25.0,7.925,0,0,1,0,0,0,1
0,1,45.0,29.7,0,0,1,0,1,0,0
0,3,52.5,7.75,0,0,1,0,0,1,0
1,1,60.0,76.2917,0,0,1,1,1,0,0
1,3,36.0,15.9,0,2,0,1,0,0,1
1,1,24.0,60.0,0,1,0,0,0,0,1
1,2,27.0,15.0333,0,0,1,0,1,0,0
1,2,20.0,23.0,0,3,0,1,0,0,1
0,1,28.0,263.0,0,5,0,1,0,0,1
